Company,CompanyRating,CompanyReviewCount,JobLocation,JobPosted,JobTitle,MaxSalary,MinSalary,SalaryType,WorkModel
Susquehanna International Group,3.8,69,"Dublin, County Dublin",30+ days ago,Software Developer Graduate: 2025,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Susquehanna International Group,3.8,69,"Dublin, County Dublin",30+ days ago,Software Development Internship: Summer 2025,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Logitech,3.9,259,"Dublin, County Dublin",1 day ago,Software Engineer R&D,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Susquehanna International Group,3.8,69,"Dublin, County Dublin",30+ days ago,Software Developer | ESS | Experienced,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Broadridge Trading & Connectivity Solutions,0,0,"Dublin, County Dublin",27 days ago,Senior .Net Developer (HYBRID),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Spanish Point Technologies,0,0,"DUBLIN 3, County Dublin",30+ days ago,Senior .NET Web Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Spanish Point Technologies,0,0,"DUBLIN 3, County Dublin",30+ days ago,.NET Web Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Enel,0,0,"Dublin, County Dublin",28 days ago,Global Process Automation Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",11 days ago,Software Engineer II,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
CDB Aviation,0,0,"Dublin, County Dublin",30+ days ago,Microsoft Business Applications Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,"Cloud Support Engineer - Developer and Mobile Services, Developer and Mobile Services",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Troy Consultancy,0,0,"DUBLIN 1, County Dublin",30+ days ago,Apriso Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",30+ days ago,Senior Software Engineer - 1ES,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Skillspark AB,0,0,"Dublin, County Dublin",16 days ago,CRM Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Salesforce,4.2,1246,"Dublin, County Dublin",30+ days ago,Backend Software Development Engineer SMTS,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Troy Consultancy,0,0,"DUBLIN 1, County Dublin",30+ days ago,Lead CamStar/ OpCenter Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Deloitte,3.9,13574,"Dublin, County Dublin",30+ days ago,"Senior Power Platform Developer, Hybrid",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Cloud Support Associate 신입사원 - Ireland 아일랜드 근무,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Windows Cloud Support Engineer- French Speaker,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",30+ days ago,Security Engineer - Identity,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",30+ days ago,Principal Software Engineer - Threat Intelligence,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,"Software Development Engineer, CloudWatch, Amazon Intelligent Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
SCOR,0,0,"Dublin, County Dublin",30+ days ago,IT Systems Engineer (Java & Python),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",27 days ago,"Software Development Engineer, AWS Security",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,Senior Software Development Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",30+ days ago,Senior Software Engineer - Microsoft 365,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Information Services Corporation,0,0,"Dublin, County Dublin",30+ days ago,Engineering Manager,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
NTT DATA,3.5,4669,"Dublin, County Dublin",30+ days ago,Technical Lead - Core Banking,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
MongoDB,3.6,50,"Dublin, County Dublin",30+ days ago,"Senior Software Engineer, Atlas Dedicated",Not Disclosed,Not Disclosed,Not Disclosed,Remote
Mastercard,4,796,"Dublin, County Dublin",15 days ago,"Lead Architect, Software Engineering",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Company,CompanyRating,CompanyReviewCount,JobLocation,JobPosted,JobTitle,MaxSalary,MinSalary,SalaryType,WorkModel
Susquehanna International Group,3.8,69,"Dublin, County Dublin",30+ days ago,Software Developer Graduate: 2025,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Susquehanna International Group,3.8,69,"Dublin, County Dublin",30+ days ago,Software Development Internship: Summer 2025,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Logitech,3.9,259,"Dublin, County Dublin",1 day ago,Software Engineer R&D,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Susquehanna International Group,3.8,69,"Dublin, County Dublin",30+ days ago,Software Developer | ESS | Experienced,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Broadridge Trading & Connectivity Solutions,0,0,"Dublin, County Dublin",27 days ago,Senior .Net Developer (HYBRID),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Spanish Point Technologies,0,0,"DUBLIN 3, County Dublin",30+ days ago,Senior .NET Web Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Spanish Point Technologies,0,0,"DUBLIN 3, County Dublin",30+ days ago,.NET Web Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Enel,0,0,"Dublin, County Dublin",28 days ago,Global Process Automation Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
CDB Aviation,0,0,"Dublin, County Dublin",30+ days ago,Microsoft Business Applications Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",11 days ago,Software Engineer II,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,"Cloud Support Engineer - Developer and Mobile Services, Developer and Mobile Services",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Troy Consultancy,0,0,"DUBLIN 1, County Dublin",30+ days ago,Apriso Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",30+ days ago,Senior Software Engineer - 1ES,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Skillspark AB,0,0,"Dublin, County Dublin",16 days ago,CRM Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Salesforce,4.2,1246,"Dublin, County Dublin",30+ days ago,Backend Software Development Engineer SMTS,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
SCOR,0,0,"Dublin, County Dublin",30+ days ago,IT Data Engineer (SQL Server),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Troy Consultancy,0,0,"DUBLIN 1, County Dublin",30+ days ago,Lead CamStar/ OpCenter Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Deloitte,3.9,13574,"Dublin, County Dublin",30+ days ago,"Senior Power Platform Developer, Hybrid",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",30+ days ago,Security Engineer - Identity,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Cloud Support Associate 신입사원 - Ireland 아일랜드 근무,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Windows Cloud Support Engineer- French Speaker,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
SCOR,0,0,"Dublin, County Dublin",30+ days ago,IT Systems Engineer (Java & Python),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,"Software Development Engineer, CloudWatch, Amazon Intelligent Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",27 days ago,"Software Development Engineer, AWS Security",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",30+ days ago,Principal Software Engineer - Threat Intelligence,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,Senior Software Development Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,"Senior Software Development Engineer - Lambda, Lambda - Sandbox",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Mastercard,4,796,"Dublin, County Dublin",15 days ago,"Lead Architect, Software Engineering",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,"Software Development Engineer, Lambda Runtimes, AWS",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,BigData Cloud Support Engineer- Portuguese Speaker,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Company,CompanyRating,CompanyReviewCount,JobLocation,JobPosted,JobTitle,MaxSalary,MinSalary,SalaryType,WorkModel
Brothers of Charity Services Ireland,3.7,87,"Cork, County Cork",14 days ago,Clerical Officer,46948,29810,yearly,Not Disclosed
ALDI,3.2,14389,"Glanmire, County Cork",30+ days ago,Store Cleaner,14.8,14.8,hourly,Not Disclosed
A&G Couriers Ltd,2.7,170,"Cork, County Cork",20 days ago,Courier Van Drivers - Fixed Term - Cork,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Lovisa,0,0,"Cork, County Cork",Just posted,Team Member - Part Time,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ESI Technologies,0,0,"Cork, County Cork",26 days ago,Cleanroom Operative,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
LEO Pharma A/S,3.6,190,"Cork, County Cork",8 days ago,Process Operator,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Ann's Home Care,0,0,"Derry, County Cork",4 days ago,Administrative Assistant,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Home Instead Ireland,3.6,9540,"Blarney, County Cork",30+ days ago,Health Care Assistant,16,13.92,hourly,Not Disclosed
(Master account) Allergan Pharmaceuticals Ireland Unlimited Company,3.8,1519,"Cork, County Cork",30+ days ago,"Production Operator (Role based in Cork, Co Cork)",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Serge Global,0,0,"Cork, County Cork",30+ days ago,Facilitative Church Planter,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ALDI,3.2,14389,"Mallow, County Cork",30+ days ago,Store Assistant,16.9,14.8,hourly,Not Disclosed
Airport Staff,0,0,"Cork, County Cork",21 days ago,Administrator,35000,30000,yearly,Not Disclosed
Woodie's DIY,3.4,142,"Blackpool, County Cork",30+ days ago,Store Colleague 20hrs - Blackpool,12.9,12.9,hourly,Not Disclosed
Intrust Communications,0,0,"Cork, County Cork",30+ days ago,Customer Service Agent,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Costcutter,0,0,"Bandon, County Cork",12 days ago,shop assistant,12.7,12.7,hourly,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Cloud Support Associate 신입사원 - Ireland 아일랜드 근무,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",30+ days ago,Security Engineer - Identity,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Deloitte,3.9,13574,"Dublin, County Dublin",30+ days ago,"Senior Power Platform Developer, Hybrid",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
SCOR,0,0,"Dublin, County Dublin",30+ days ago,IT Data Engineer (SQL Server),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Troy Consultancy,0,0,"DUBLIN 1, County Dublin",30+ days ago,Lead CamStar/ OpCenter Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Windows Cloud Support Engineer- French Speaker,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,"Software Development Engineer, CloudWatch, Amazon Intelligent Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Microsoft,4.2,8634,"Dublin, County Dublin",30+ days ago,Principal Software Engineer - Threat Intelligence,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,Senior Software Development Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Mastercard,4,796,"Dublin, County Dublin",15 days ago,"Lead Architect, Software Engineering",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
SCOR,0,0,"Dublin, County Dublin",30+ days ago,IT Systems Engineer (Java & Python),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,"Senior Software Development Engineer - Lambda, Lambda - Sandbox",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",27 days ago,"Software Development Engineer, AWS Security",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
NTT DATA,3.5,4669,"Dublin, County Dublin",30+ days ago,Technical Lead - Core Banking,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Information Services Corporation,0,0,"Dublin, County Dublin",30+ days ago,Engineering Manager,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",29 days ago,Cloud Support Engineer - DMS (Mandarin speaker),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
MongoDB,3.6,50,"Dublin, County Dublin",30+ days ago,"Senior Software Engineer, Atlas Dedicated",Not Disclosed,Not Disclosed,Not Disclosed,Remote
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",30+ days ago,"Software Development Engineer, Lambda Runtimes, AWS",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,BigData Cloud Support Engineer- Portuguese Speaker,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Virtuos Games,0,0,"Dublin, County Dublin",30+ days ago,Experienced Technical Artist,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51369,"Dublin, County Dublin",14 days ago,"System Development Engineer, AWS DNS",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
MongoDB,3.6,50,"Dublin, County Dublin",30+ days ago,"Senior Staff, Forward Deployed AI Engineer",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Susquehanna International Group,3.8,69,"Dublin, County Dublin",30+ days ago,Devops Engineer - Experienced,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
MongoDB,3.6,50,"Dublin, County Dublin",25 days ago,Senior Forward Deployed AI Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
MongoDB,3.6,50,"Dublin, County Dublin",30+ days ago,"Technical Services Engineer, Partner",Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Amazon Development Centre Ireland Limited - D94,3.5,51369,"Dublin, County Dublin",30+ days ago,"Senior Software Development Engineer, AWS Security SecDevOps",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,"Cloud Support Engineer - CICD, AWS Support Engineering",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,"BigData Cloud Support Engineer- Spanish Speaker, Cloud Support Eng. II (NINF)",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Development & Mobile Services Cloud Support Engineer- Portuguese Speaker,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
