Company,CompanyRating,CompanyReviewCount,JobLocation,JobPosted,JobTitle,MaxSalary,MinSalary,SalaryType,WorkModel
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Cloud Support Engineer (Korean speaker),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Deployment Cloud Support Engineer- Portuguese Speaker,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,"Deployment Cloud Support Engineer- Spanish Speaker, Cloud Support Eng. II (NINF)",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Containers Cloud Support Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
State Street,3.5,3174,"DUBLIN 2, County Dublin",5 days ago,"Senior QA Automation Engineer, Charles River Development, Assistant Vice President",Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Accenture,4,27305,"Dublin, County Dublin",4 days ago,Technical Architect (Microsoft / .NET),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,"Cloud Support Engineer (Japanese Speaker), AWS Support Engineering",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,"Cloud Support Engineer (Korean speaker), AWS Support Engineering",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51369,"Dublin, County Dublin",30+ days ago,Development & Mobile Services Cloud Support Engineer- Spanish Speaker,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
"Amazon EU SARL, Irish Branch",3.5,51369,"Dublin, County Dublin",6 days ago,"Technical Acct Mgr, AWS Enterprise Support, AWS Enterprise Support, ES-EMEA-UKI",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
LetsGetChecked,2.7,22,"Dublin, County Dublin",5 days ago,Backend Software Engineer C#,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,"Dublin, County Dublin",30+ days ago,.Net Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
BearingPoint Ireland,0,0,"Dublin, County Dublin",30+ days ago,Senior Full Stack .NET Developer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
LetsGetChecked,2.7,22,"Dublin, County Dublin",30+ days ago,Junior Backend Software Engineer C#,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
AMCS Group,3.3,25,"Dublin, County Dublin",30+ days ago,Senior Software Developer,Not Disclosed,Not Disclosed,Not Disclosed,Remote
Ramp Infotech Pvt Ltd,0,0,"Dublin, County Dublin",8 days ago,Dotnet Developer,40000,25000,yearly,Not Disclosed
Eurofins,2.8,2639,"Dublin, County Dublin",30+ days ago,Senior Full-Stack Developer (Angular + C#),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
EnergyCAP,0,0,"DUBLIN 8, County Dublin",30+ days ago,Front-End Software Developer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Stay Planet,0,0,"Dublin, County Dublin",30+ days ago,Erasmus Web Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
phantomarc studio Ltd,0,0,"Dublin, County Dublin",2 days ago,Senior Game Developer,85000,0,yearly,Not Disclosed
BearingPoint Ireland,0,0,"Dublin, County Dublin",30+ days ago,.NET Software Development Lead,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Software Engineer - Ireland,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Software Support Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Eurofins,2.8,2639,"Dublin, County Dublin",30+ days ago,Full-Stack Developer (Angular + C#),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",15 days ago,Senior Full Stack Developer (.NET / React),70000,65000,yearly,Hybrid work
DOCOsoft,0,0,"Dublin, County Dublin",4 days ago,Software Development Team Lead,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",30+ days ago,Mid-Level Full-Stack Developer (React / .NET),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
RUE GILT GROUPE,3.2,305,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,105000,95000,yearly,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,"Dublin, County Dublin",30+ days ago,Senior D365 / Power Platform Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
LetsGetChecked,2.7,22,"Dublin, County Dublin",30+ days ago,Senior Backend Engineer .Net (Dublin),80000,70000,yearly,Not Disclosed
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Associate Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Brothers of Charity Services Ireland,3.7,87,"Cork, County Cork",14 days ago,Clerical Officer,46948,29810,yearly,Not Disclosed
ALDI,3.2,14389,"Glanmire, County Cork",30+ days ago,Store Cleaner,14.8,14.8,hourly,Not Disclosed
A&G Couriers Ltd,2.7,170,"Cork, County Cork",20 days ago,Courier Van Drivers - Fixed Term - Cork,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Lovisa,0,0,"Cork, County Cork",Just posted,Team Member - Part Time,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ESI Technologies,0,0,"Cork, County Cork",26 days ago,Cleanroom Operative,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
LEO Pharma A/S,3.6,190,"Cork, County Cork",8 days ago,Process Operator,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Ann's Home Care,0,0,"Derry, County Cork",4 days ago,Administrative Assistant,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Home Instead Ireland,3.6,9540,"Blarney, County Cork",30+ days ago,Health Care Assistant,16,13.92,hourly,Not Disclosed
McDonald's Limited,3.4,249517,"Cork, County Cork",Just posted,Crew Member McDonalds Musgrave Park,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
(Master account) Allergan Pharmaceuticals Ireland Unlimited Company,3.8,1519,"Cork, County Cork",30+ days ago,"Production Operator (Role based in Cork, Co Cork)",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Serge Global,0,0,"Cork, County Cork",30+ days ago,Facilitative Church Planter,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ALDI,3.2,14389,"Mallow, County Cork",30+ days ago,Store Assistant,16.9,14.8,hourly,Not Disclosed
Costcutter,0,0,"Bandon, County Cork",12 days ago,shop assistant,12.7,12.7,hourly,Not Disclosed
Woodie's DIY,3.4,142,"Blackpool, County Cork",30+ days ago,Store Colleague 20hrs - Blackpool,12.9,12.9,hourly,Not Disclosed
Airport Staff,0,0,"Cork, County Cork",21 days ago,Administrator,35000,30000,yearly,Not Disclosed
Eurofins,2.8,2639,"Dublin, County Dublin",30+ days ago,Full-Stack Developer (Angular + C#),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",15 days ago,Senior Full Stack Developer (.NET / React),70000,65000,yearly,Hybrid work
DOCOsoft,0,0,"Dublin, County Dublin",4 days ago,Software Development Team Lead,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",30+ days ago,Mid-Level Full-Stack Developer (React / .NET),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
RUE GILT GROUPE,3.2,305,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,105000,95000,yearly,Not Disclosed
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Associate Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Test Triangle Software Services Pvt Ltd,0,0,"Dublin, County Dublin",30+ days ago,Senior D365 / Power Platform Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
LetsGetChecked,2.7,22,"Dublin, County Dublin",30+ days ago,Senior Backend Engineer .Net (Dublin),80000,70000,yearly,Not Disclosed
StoryToys,0,0,"Dublin, County Dublin",13 days ago,Mid Level Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
G2i Inc.,0,0,"Dublin, County Dublin",16 days ago,Software Engineer for Training AI Data,Not Disclosed,Not Disclosed,Not Disclosed,Remote
RUE GILT GROUPE,3.2,305,"Dublin, County Dublin",30+ days ago,Principal Software Engineer,105000,95000,yearly,Not Disclosed
DOCOsoft,0,0,"Dublin, County Dublin",6 days ago,Solutions Architect,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
StoryToys,0,0,"Dublin, County Dublin",13 days ago,Senior Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
IT Search,0,0,"Dublin, County Dublin",30+ days ago,Solutions Architect - Dynamics 365 - contract or permanent,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Eurofins,2.8,2639,"Dublin, County Dublin",30+ days ago,Full-Stack Developer (Angular + C#),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",15 days ago,Senior Full Stack Developer (.NET / React),70000,65000,yearly,Hybrid work
DOCOsoft,0,0,"Dublin, County Dublin",4 days ago,Software Development Team Lead,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",30+ days ago,Mid-Level Full-Stack Developer (React / .NET),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
RUE GILT GROUPE,3.2,305,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,105000,95000,yearly,Not Disclosed
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Associate Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Test Triangle Software Services Pvt Ltd,0,0,"Dublin, County Dublin",30+ days ago,Senior D365 / Power Platform Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
LetsGetChecked,2.7,22,"Dublin, County Dublin",30+ days ago,Senior Backend Engineer .Net (Dublin),80000,70000,yearly,Not Disclosed
StoryToys,0,0,"Dublin, County Dublin",13 days ago,Mid Level Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
G2i Inc.,0,0,"Dublin, County Dublin",16 days ago,Software Engineer for Training AI Data,Not Disclosed,Not Disclosed,Not Disclosed,Remote
RUE GILT GROUPE,3.2,305,"Dublin, County Dublin",30+ days ago,Principal Software Engineer,105000,95000,yearly,Not Disclosed
DOCOsoft,0,0,"Dublin, County Dublin",6 days ago,Solutions Architect,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
StoryToys,0,0,"Dublin, County Dublin",13 days ago,Senior Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
IT Search,0,0,"Dublin, County Dublin",30+ days ago,Solutions Architect - Dynamics 365 - contract or permanent,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Brothers of Charity Services Ireland,3.7,87,"Cork, County Cork",14 days ago,Clerical Officer,46948,29810,yearly,Not Disclosed
ALDI,3.2,14389,"Glanmire, County Cork",30+ days ago,Store Cleaner,14.8,14.8,hourly,Not Disclosed
A&G Couriers Ltd,2.7,170,"Cork, County Cork",20 days ago,Courier Van Drivers - Fixed Term - Cork,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Lovisa,0,0,"Cork, County Cork",Just posted,Team Member - Part Time,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ESI Technologies,0,0,"Cork, County Cork",26 days ago,Cleanroom Operative,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
LEO Pharma A/S,3.6,190,"Cork, County Cork",8 days ago,Process Operator,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Ann's Home Care,0,0,"Derry, County Cork",4 days ago,Administrative Assistant,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Home Instead Ireland,3.6,9540,"Blarney, County Cork",30+ days ago,Health Care Assistant,16,13.92,hourly,Not Disclosed
McDonald's Limited,3.4,249517,"Cork, County Cork",Just posted,Crew Member McDonalds Musgrave Park,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
(Master account) Allergan Pharmaceuticals Ireland Unlimited Company,3.8,1519,"Cork, County Cork",30+ days ago,"Production Operator (Role based in Cork, Co Cork)",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Serge Global,0,0,"Cork, County Cork",30+ days ago,Facilitative Church Planter,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ALDI,3.2,14389,"Mallow, County Cork",30+ days ago,Store Assistant,16.9,14.8,hourly,Not Disclosed
Costcutter,0,0,"Bandon, County Cork",12 days ago,shop assistant,12.7,12.7,hourly,Not Disclosed
Woodie's DIY,3.4,142,"Blackpool, County Cork",30+ days ago,Store Colleague 20hrs - Blackpool,12.9,12.9,hourly,Not Disclosed
Airport Staff,0,0,"Cork, County Cork",21 days ago,Administrator,35000,30000,yearly,Not Disclosed
Eurofins,2.8,2639,"Dublin, County Dublin",30+ days ago,Full-Stack Developer (Angular + C#),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",15 days ago,Senior Full Stack Developer (.NET / React),70000,65000,yearly,Hybrid work
DOCOsoft,0,0,"Dublin, County Dublin",4 days ago,Software Development Team Lead,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",30+ days ago,Mid-Level Full-Stack Developer (React / .NET),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
RUE GILT GROUPE,3.2,305,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,105000,95000,yearly,Not Disclosed
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Associate Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Test Triangle Software Services Pvt Ltd,0,0,"Dublin, County Dublin",30+ days ago,Senior D365 / Power Platform Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
LetsGetChecked,2.7,22,"Dublin, County Dublin",30+ days ago,Senior Backend Engineer .Net (Dublin),80000,70000,yearly,Not Disclosed
StoryToys,0,0,"Dublin, County Dublin",13 days ago,Mid Level Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
G2i Inc.,0,0,"Dublin, County Dublin",16 days ago,Software Engineer for Training AI Data,Not Disclosed,Not Disclosed,Not Disclosed,Remote
RUE GILT GROUPE,3.2,305,"Dublin, County Dublin",30+ days ago,Principal Software Engineer,105000,95000,yearly,Not Disclosed
DOCOsoft,0,0,"Dublin, County Dublin",6 days ago,Solutions Architect,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
StoryToys,0,0,"Dublin, County Dublin",13 days ago,Senior Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
IT Search,0,0,"Dublin, County Dublin",30+ days ago,Solutions Architect - Dynamics 365 - contract or permanent,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Eurofins,2.8,2639,"Dublin, County Dublin",30+ days ago,Full-Stack Developer (Angular + C#),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",15 days ago,Senior Full Stack Developer (.NET / React),70000,65000,yearly,Hybrid work
DOCOsoft,0,0,"Dublin, County Dublin",4 days ago,Software Development Team Lead,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,"Dublin, County Dublin",30+ days ago,Mid-Level Full-Stack Developer (React / .NET),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
RUE GILT GROUPE,3.2,305,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,105000,95000,yearly,Not Disclosed
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Associate Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Test Triangle Software Services Pvt Ltd,0,0,"Dublin, County Dublin",30+ days ago,Senior D365 / Power Platform Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
LetsGetChecked,2.7,22,"Dublin, County Dublin",30+ days ago,Senior Backend Engineer .Net (Dublin),80000,70000,yearly,Not Disclosed
StoryToys,0,0,"Dublin, County Dublin",13 days ago,Mid Level Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Cubic Telecom,0,0,"Dublin, County Dublin",30+ days ago,Senior Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
G2i Inc.,0,0,"Dublin, County Dublin",16 days ago,Software Engineer for Training AI Data,Not Disclosed,Not Disclosed,Not Disclosed,Remote
RUE GILT GROUPE,3.2,305,"Dublin, County Dublin",30+ days ago,Principal Software Engineer,105000,95000,yearly,Not Disclosed
DOCOsoft,0,0,"Dublin, County Dublin",6 days ago,Solutions Architect,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
StoryToys,0,0,"Dublin, County Dublin",13 days ago,Senior Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
IT Search,0,0,"Dublin, County Dublin",30+ days ago,Solutions Architect - Dynamics 365 - contract or permanent,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
