Company,CompanyRating,CompanyReviewCount,Currency,JobLocation,JobPosted,JobTitle,MaxSalary,MinSalary,SalaryType,WorkModel
"Mastercard, Inc.",4,795,,"Dublin, County Dublin",8 days ago,Senior Software Test Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51341,,"Dublin, County Dublin",4 days ago,"Systems Development Engineer, Managed Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited - D94,3.5,51341,,"Dublin, County Dublin",30+ days ago,"Sr. Systems Development Engineer, Managed Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Generation Success,0,0,,"Dublin, County Dublin",4 days ago,Graduate Java Developer – 2025 Programme,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",30+ days ago,Java Backend Developer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
SR Ltd,0,0,,"Dublin, County Dublin",12 days ago,Senior Java Developer,100000,60000,yearly,Hybrid work
Openmind Networks,4.7,3,,"Dublin, County Dublin",8 days ago,Software Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
DIGITARY AUS,0,0,,"Dublin, County Dublin",30+ days ago,"Java Software Engineer, I (Digitary)",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",30+ days ago,Java Full Stack Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Currenxie,0,0,,"Dublin, County Dublin",30+ days ago,Senior / Backend Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Flywheel Digital,0,0,,"Dublin, County Dublin",30+ days ago,Full Stack Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ServiceNow,3.8,274,,"Dublin, County Dublin",30+ days ago,Sr Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Version 1,3.8,35,,"Dublin, County Dublin",3 days ago,Full Stack Developer (Java and Angular),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
BearingPoint Ireland,0,0,,"Dublin, County Dublin",23 days ago,Full Stack Developers (Java),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Insight UK Ltd,0,0,,"Dublin, County Dublin",23 days ago,Full Stack Developer,91434.2,46484.4,yearly,Not Disclosed
Grouper,0,0,,"Dublin, County Dublin",30+ days ago,Backend Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
ServiceNow,3.8,274,,"Dublin, County Dublin",30+ days ago,Staff Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited - D94,3.5,51341,,"Dublin, County Dublin",30+ days ago,"Senior Software Development Engineer, AWS Security SecDevOps",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51341,,"Dublin, County Dublin",30+ days ago,Cloud Support Engineer (Korean speaker),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Citi,3.9,20153,,"Dublin, County Dublin",30+ days ago,Senior SRE/Observability Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Sirius XM,0,0,,"Dublin, County Dublin",30+ days ago,Software Engineer III - Automotive,Not Disclosed,Not Disclosed,Not Disclosed,Remote
Amazon Development Centre Ireland Limited - D94,3.5,51341,,"Dublin, County Dublin",30+ days ago,"Systems Engineer, Managed Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited - D94,3.5,51341,,"Dublin, County Dublin",30+ days ago,"Platform Engineer, Managed Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Meta,4.1,756,,"Dublin, County Dublin",30+ days ago,Production Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
MongoDB,3.6,50,,"Dublin, County Dublin",30+ days ago,"Staff Engineer, Cloud Provider Billing",Not Disclosed,Not Disclosed,Not Disclosed,Remote
Amazon Web Services EMEA SARL (Irish Branch),3.5,51341,,"Dublin, County Dublin",30+ days ago,"Cloud Support Engineer (Japanese Speaker), AWS Support Engineering",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Gong.io Inc.,0,0,,"Dublin, County Dublin",30+ days ago,Sr. Product Security Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
"Mastercard, Inc.",4,795,,"Dublin, County Dublin",8 days ago,Lead Software Test Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51341,,"Dublin, County Dublin",30+ days ago,Containers Cloud Support Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51341,,"Dublin, County Dublin",30+ days ago,"BigData Cloud Support Engineer- Spanish Speaker, Cloud Support Eng. II (NINF)",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51341,,"Dublin, County Dublin",30+ days ago,Deployment Cloud Support Engineer- Portuguese Speaker,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
TikTok,3.3,259,,"Dublin, County Dublin",30+ days ago,"Site Reliability Engineer, Traffic - Infrastructure Engineering",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Datadog,3.9,46,,"Dublin, County Dublin",30 days ago,Technical Escalations Engineer 2 (Agent Integration),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Elwood Roberts Ltd,0,0,,"North Dublin, County Dublin",15 days ago,Software Engineer Manager,100787.37,71358.6,yearly,Not Disclosed
Teckro Limited,2.5,4,,"Dublin, County Dublin",30+ days ago,Senior Backend Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Adroit People Ltd.,0,0,,"Dublin, County Dublin",23 days ago,Senior Software Engineer,75000,70000,yearly,Not Disclosed
Adroit People India Pvt. Ltd.,0,0,,"Rathmines, County Dublin",23 days ago,Senior Software Engineer,60000,55000,yearly,Not Disclosed
"Fanatics, Inc.",0,0,,County Dublin,10 days ago,Software Engineer III (Java/Spring Boot),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
HubSpot,4,90,,"Dublin, County Dublin",15 days ago,"Senior Java Software Engineer, Backend",Not Disclosed,Not Disclosed,Not Disclosed,Remote
G2i Inc.,0,0,,"Dublin, County Dublin",12 days ago,Software Engineer for Training AI Data,Not Disclosed,Not Disclosed,Not Disclosed,Remote
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",26 days ago,Software Development Engineer in Test (SDET),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
HubSpot,4,90,,"Dublin, County Dublin",11 days ago,"Technical Lead I, Backend Software Development - Infrastructure",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
HubSpot,4,90,,"Dublin, County Dublin",30+ days ago,"Senior Software Engineer, Fullstack",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Currenxie,0,0,,"Dublin, County Dublin",23 days ago,Senior Mobile / React Native Developer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Datalex,3.3,10,,"Dublin, County Dublin",30+ days ago,Senior Software Engineer (Engineering Services),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Sojern,0,0,,"Dublin, County Dublin",24 days ago,Senior Software Development Manager,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
HubSpot,4,90,,"Dublin, County Dublin",22 days ago,"Senior Software Engineer II, MLOps, Retrieval Infra",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Web Services EMEA SARL (Irish Branch),3.5,51341,,"Dublin, County Dublin",30+ days ago,"Security Engineer, AWS Managed Services, AWS Managed Services",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Salesforce,4.2,1246,,"Dublin, County Dublin",30+ days ago,Technical Support Engineer - German speaking,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited - D94,3.5,51341,,"Dublin, County Dublin",30+ days ago,"Principal Systems Development Engineer, Managed Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited - D94,3.5,51341,,"Dublin, County Dublin",30+ days ago,"DevOps Engineer - Coding, Managed Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited,3.5,51341,,"Dublin, County Dublin",30+ days ago,"Senior SW Development Engineer, Network Lifecycle Management, Configuration Services",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Amazon Development Centre Ireland Limited - D94,3.5,51341,,"Dublin, County Dublin",30+ days ago,"Sr. Systems Development Engineer, Managed Operations",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",30+ days ago,Java Backend Developer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Generation Success,0,0,,"Dublin, County Dublin",4 days ago,Graduate Java Developer – 2025 Programme,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
SR Ltd,0,0,,"Dublin, County Dublin",12 days ago,Senior Java Developer,100000,60000,yearly,Hybrid work
Openmind Networks,4.7,3,,"Dublin, County Dublin",8 days ago,Software Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
DIGITARY AUS,0,0,,"Dublin, County Dublin",30+ days ago,"Java Software Engineer, I (Digitary)",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ServiceNow,3.8,274,,"Dublin, County Dublin",30+ days ago,Staff Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ServiceNow,3.8,274,,"Dublin, County Dublin",4 days ago,Technical Support Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
BearingPoint Ireland,0,0,,"Dublin, County Dublin",23 days ago,Full Stack Developers (Java),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",30+ days ago,Java Full Stack Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Insight UK Ltd,0,0,,"Dublin, County Dublin",23 days ago,Full Stack Developer,91434.2,46484.4,yearly,Not Disclosed
Version 1,3.8,35,,"Dublin, County Dublin",3 days ago,Full Stack Developer (Java and Angular),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Grouper,0,0,,"Dublin, County Dublin",30+ days ago,Backend Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
BearingPoint Ireland,0,0,,"Dublin, County Dublin",23 days ago,Full Stack Developers (Java),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
ServiceNow,3.8,274,,"Dublin, County Dublin",4 days ago,Technical Support Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Arista Networks,0,0,,"Dublin, County Dublin",30+ days ago,Graduate/Intern Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Stay Planet,0,0,,"Dublin, County Dublin",30+ days ago,Erasmus Web Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",23 days ago,Full Stack Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Sojern,0,0,,"Dublin, County Dublin",30 days ago,Staff Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
"Fanatics, Inc.",0,0,,County Dublin,10 days ago,Software Engineer II (Java/Spring Boot),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
SR Ltd,0,0,,"Dublin, County Dublin",16 days ago,Senior Mobile Developer,90000,55000,yearly,Not Disclosed
ServiceNow,3.8,274,,"Dublin, County Dublin",30+ days ago,Sr Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Hard Rock Digital,3.9,4078,,"Dublin, County Dublin",30+ days ago,Sportsbook Research & Development Quantitative Analyst,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Compass Education,0,0,,"Dublin, County Dublin",30+ days ago,Mid-Level Full-Stack Developer (React / .NET),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",26 days ago,Performance Engineer - Senior Java Developer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Voxbet,0,0,,"Dublin West, County Dublin",23 days ago,Senior Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Hard Rock Digital,3.9,4078,,"Dublin, County Dublin",30+ days ago,Sportsbook Research & Development Quantitative Analyst,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
ServiceNow,3.8,274,,"Dublin, County Dublin",9 days ago,Senior Technical Support Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Grouper,0,0,,"Dublin, County Dublin",30+ days ago,Senior Software Developer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Distilled,0,0,,"Dublin, County Dublin",17 days ago,Senior Software Engineer - Daft.ie,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Teckro Limited,2.5,4,,"Dublin, County Dublin",30+ days ago,Senior Backend Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
ServiceNow,3.8,274,,"Dublin, County Dublin",10 days ago,Senior Technical Support Engineer - Performance (Weekend shift pattern),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
HubSpot,4,90,,"Dublin, County Dublin",15 days ago,"Senior Java Software Engineer, Backend",Not Disclosed,Not Disclosed,Not Disclosed,Remote
Elwood Roberts Ltd,0,0,,"North Dublin, County Dublin",15 days ago,Software Engineer Manager,100787.37,71358.6,yearly,Not Disclosed
Adroit People Ltd.,0,0,,"Dublin, County Dublin",23 days ago,Senior Software Engineer,75000,70000,yearly,Not Disclosed
Adroit People India Pvt. Ltd.,0,0,,"Rathmines, County Dublin",23 days ago,Senior Software Engineer,60000,55000,yearly,Not Disclosed
Datadog,3.9,46,,"Dublin, County Dublin",30 days ago,Technical Escalations Engineer 2 (Agent Integration),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",26 days ago,Software Development Engineer in Test (SDET),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Currenxie,0,0,,"Dublin, County Dublin",23 days ago,Senior Mobile / React Native Developer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Datadog,3.9,46,,"Dublin, County Dublin",30+ days ago,Technical Escalation Engineer 2 (Serverless),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
G2i Inc.,0,0,,"Dublin, County Dublin",12 days ago,Software Engineer for Training AI Data,Not Disclosed,Not Disclosed,Not Disclosed,Remote
HubSpot,4,90,,"Dublin, County Dublin",30+ days ago,"Senior Software Engineer, Backend",Not Disclosed,Not Disclosed,Not Disclosed,Remote
HubSpot,4,90,,"Dublin, County Dublin",30+ days ago,"Senior Software Engineer, Fullstack",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
HubSpot,4,90,,"Dublin, County Dublin",11 days ago,"Technical Lead I, Backend Software Development - Infrastructure",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Sojern,0,0,,"Dublin, County Dublin",24 days ago,Senior Software Development Manager,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
CR2,4,5,,"Dublin, County Dublin",18 days ago,Performance Test Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
HubSpot,4,90,,"Dublin, County Dublin",22 days ago,"Senior Software Engineer II, MLOps, Retrieval Infra",Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Phorest,4.3,10,,"DUBLIN 7, County Dublin",30+ days ago,Senior Software Engineer - Salon Ops,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Adroit People Ltd.,0,0,,"Dublin, County Dublin",23 days ago,Sr S/W Engineer- Fullstack development _ React Js,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",23 days ago,Tech Lead - Fullstack development _ Angular JS,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Datadog,3.9,46,,"Dublin, County Dublin",30+ days ago,Technical Escalation Engineer 2 (Synthetics),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Adroit People,0,0,,"Dublin, County Dublin",23 days ago,Tech Lead - Fullstack development _ Angular JS,-1,95000,yearly,Not Disclosed
Quantexa,0,0,,"Dublin, County Dublin",22 days ago,Scala Engineer,100000,60000,yearly,Not Disclosed
Sojern,0,0,,"Dublin, County Dublin",30 days ago,Senior Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Luminary Group,0,0,,"Dublin, County Dublin",30+ days ago,Embedded Software Engineer - Leading Digital Health Business - Romania,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Feeld,0,0,,"Dublin, County Dublin",30+ days ago,Principal Backend Engineer,215000,160000,yearly,Remote
Datalex,3.3,10,,"Dublin, County Dublin",30+ days ago,Senior Software Engineer (Engineering Services),Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Manna,0,0,,"Dublin, County Dublin",28 days ago,Lead Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
FalconSmartIT,0,0,,"Dublin, County Dublin",30+ days ago,Senior ETL Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",26 days ago,Performance Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Grouper,0,0,,"Dublin, County Dublin",30+ days ago,Cloud Platform Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Remote
Grouper,0,0,,"Dublin, County Dublin",30+ days ago,Senior Software Engineer - Licensing Management,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Flywheel Digital,0,0,,"Dublin, County Dublin",3 days ago,Senior Fullstack Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ServiceNow,3.8,274,,"Dublin, County Dublin",16 days ago,Senior Technical Support Engineer - 24/7 Rotation Shifts,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Crypto.com,0,0,,"Dublin, County Dublin",30+ days ago,Rust Engineer (Greenfield project),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Luminary Group,0,0,,"Dublin, County Dublin",30+ days ago,Embedded Engineer - Leading Digital Health Business - Dublin,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Aneto Digital,0,0,,"Dublin, County Dublin",30+ days ago,Site Reliability Engineer (DevOps),65000,50000,yearly,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",23 days ago,Sr Software Engineer- Fullstack development _ React Js,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
"Tenable, Inc.",3.3,50,,"Dublin, County Dublin",30+ days ago,Devops Senior Build Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
M-KOPA,0,0,,"Dublin, County Dublin",30+ days ago,Senior Analytics Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
HubSpot,4,90,,"Dublin, County Dublin",30+ days ago,Senior Offensive Security Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Infoplus Technologies UK Ltd,0,0,,"Dublin, County Dublin",5 days ago,Senior DevOps Engineer,113000,0,yearly,Not Disclosed
FalconSmartIT,0,0,,"Dublin, County Dublin",30+ days ago,Senior ETL Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Manna,0,0,,"Dublin, County Dublin",28 days ago,Lead Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",26 days ago,Performance Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Grouper,0,0,,"Dublin, County Dublin",30+ days ago,Cloud Platform Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Remote
Grouper,0,0,,"Dublin, County Dublin",30+ days ago,Senior Software Engineer - Licensing Management,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Flywheel Digital,0,0,,"Dublin, County Dublin",3 days ago,Senior Fullstack Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
ServiceNow,3.8,274,,"Dublin, County Dublin",16 days ago,Senior Technical Support Engineer - 24/7 Rotation Shifts,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Luminary Group,0,0,,"Dublin, County Dublin",30+ days ago,Embedded Engineer - Leading Digital Health Business - Dublin,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Crypto.com,0,0,,"Dublin, County Dublin",30+ days ago,Rust Engineer (Greenfield project),Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Aneto Digital,0,0,,"Dublin, County Dublin",30+ days ago,Site Reliability Engineer (DevOps),65000,50000,yearly,Not Disclosed
M-KOPA,0,0,,"Dublin, County Dublin",30+ days ago,Senior Analytics Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",23 days ago,Sr Software Engineer- Fullstack development _ React Js,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
HubSpot,4,90,,"Dublin, County Dublin",30+ days ago,Senior Offensive Security Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Infoplus Technologies UK Ltd,0,0,,"Dublin, County Dublin",5 days ago,Senior DevOps Engineer,113000,0,yearly,Not Disclosed
"Tenable, Inc.",3.3,50,,"Dublin, County Dublin",30+ days ago,Devops Senior Build Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Manna,0,0,,"Dublin, County Dublin",28 days ago,Lead Software Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Feeld,0,0,,"Dublin, County Dublin",30+ days ago,Principal Backend Engineer,215000,160000,yearly,Remote
CR2,4,5,,"Dublin, County Dublin",18 days ago,Performance Test Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",23 days ago,Tech Lead - Fullstack development _ Angular JS,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Flywheel Digital,0,0,,"Dublin, County Dublin",3 days ago,Senior Fullstack Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Adroit People,0,0,,"Dublin, County Dublin",23 days ago,Tech Lead - Fullstack development _ Angular JS,-1,95000,yearly,Not Disclosed
Grouper,0,0,,"Dublin, County Dublin",30+ days ago,Senior Software Engineer - Licensing Management,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Luminary Group,0,0,,"Dublin, County Dublin",30+ days ago,Embedded Engineer - Leading Digital Health Business - Dublin,Not Disclosed,Not Disclosed,Not Disclosed,Hybrid work
Aneto Digital,0,0,,"Dublin, County Dublin",30+ days ago,Site Reliability Engineer (DevOps),65000,50000,yearly,Not Disclosed
Grouper,0,0,,"Dublin, County Dublin",30+ days ago,Cloud Platform Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Remote
M-KOPA,0,0,,"Dublin, County Dublin",30+ days ago,Senior Analytics Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Test Triangle Software Services Pvt Ltd,0,0,,"Dublin, County Dublin",23 days ago,Sr Software Engineer- Fullstack development _ React Js,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
HubSpot,4,90,,"Dublin, County Dublin",30+ days ago,Senior Offensive Security Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
Infoplus Technologies UK Ltd,0,0,,"Dublin, County Dublin",5 days ago,Senior DevOps Engineer,113000,0,yearly,Not Disclosed
"Tenable, Inc.",3.3,50,,"Dublin, County Dublin",30+ days ago,Devops Senior Build Engineer,Not Disclosed,Not Disclosed,Not Disclosed,Not Disclosed
